Date,Open,High,Low,Close,Adj Close,Volume
21-10-22,15.78,15.9,15.52,15.55,14.10756,157792867
24-10-22,15.71,15.97,15.27,15.46,14.025908,156267237
25-10-22,15.56,15.89,15.41,15.52,14.080343,227496847
26-10-22,15.68,15.94,15.62,15.78,14.316225,225597222
27-10-22,15.7,15.74,15.17,15.23,13.817244,239917551
28-10-22,15.22,15.32,14.65,14.68,13.318263,121296498
31-10-22,14.79,14.83,14.2,14.62,13.263828,239419576
01-11-22,14.76,15.21,14.49,14.55,13.200322,211681497
02-11-22,14.58,14.72,14.39,14.45,13.109597,156588495
03-11-22,14.42,14.57,14.14,14.19,12.873715,132025474
04-11-22,14.32,14.7,14.15,14.57,13.218466,174753889
07-11-22,14.77,15.32,14.76,15.24,13.826316,192680049
08-11-22,15.29,15.59,14.98,15.21,13.799099,201986838
09-11-22,15.24,15.38,14.86,14.94,13.554144,154904351
10-11-22,14.95,15.53,14.94,15.43,13.998692,188682288
11-11-22,15.8,15.89,14.89,14.98,13.590434,149972527
14-11-22,15.04,15.23,14.9,15.23,13.817244,164014762
15-11-22,15.4,16.200001,15.13,16.190001,14.688193,344700239
16-11-22,16.25,17.49,15.96,16.67,15.123668,407931462
17-11-22,16.780001,16.889999,15.71,15.87,14.397877,210950481
18-11-22,15.65,16.379999,15.64,16.25,14.742627,185619645
21-11-22,16.4,16.559999,15.96,16.530001,14.996655,183439934
22-11-22,16.75,17.07,16.379999,16.969999,15.395839,250613064
23-11-22,17.01,17.780001,16.809999,17.629999,15.994616,265039721
24-11-22,17.75,17.870001,17.049999,17.200001,15.604505,282858724
25-11-22,17,17.27,16.799999,16.82,15.259753,150982096
28-11-22,16.93,17.700001,16.879999,17.49,15.867603,189918332
29-11-22,17.59,17.75,17.15,17.620001,15.985545,160236590
30-11-22,17.700001,17.879999,17.309999,17.309999,15.7043,211305964
01-12-22,17.65,17.700001,17.139999,17.43,15.813169,180876231
02-12-22,17.440001,17.49,16.65,16.860001,15.296043,132822767
05-12-22,16.950001,17.02,16.27,16.280001,14.769845,203224738
06-12-22,16.360001,16.59,16.09,16.23,14.724483,271898082
07-12-22,16.26,16.440001,15.58,15.75,14.289008,221098224
08-12-22,15.76,16.299999,15.56,16.200001,14.697266,195190270
09-12-22,16.25,16.700001,16.110001,16.67,15.123668,167745783
12-12-22,16.67,17.700001,16.440001,17.559999,15.931109,292277315
13-12-22,17.35,17.780001,17.139999,17.459999,15.840385,254504148
14-12-22,17.540001,18.27,16.9,17.290001,15.686156,364856828
15-12-22,17.809999,18.66,17.690001,18.5,16.783915,323169448
16-12-22,18.66,19,18.66,18.77,17.02887,73080982
19-12-22,18.969999,20.5,18.969999,20.5,18.598391,314036668
20-12-22,20.5,20.5,19.48,20,18.144772,243242290
21-12-22,20.219999,21.4,19.76,19.950001,18.099411,276352314
22-12-22,20.24,20.5,19.59,19.85,18.008686,196870961
23-12-22,19.860001,20.139999,19.51,19.719999,17.890745,158386819
26-12-22,20.02,20.299999,19.84,19.92,18.072193,122519583
27-12-22,20,20.200001,19.559999,19.629999,17.809093,138334048
28-12-22,19.65,19.73,18.790001,19.129999,17.355474,144809015
29-12-22,19.17,19.84,19.17,19.73,17.899817,126876655
30-12-22,19.879999,20.08,19.51,19.549999,17.736513,137204309
02-01-23,19.700001,20.26,19.67,20.02,18.162918,146707509
03-01-23,20.200001,20.26,19.540001,19.58,17.763731,167143625
04-01-23,19.629999,20.08,19.33,19.65,17.827238,200222323
05-01-23,19.889999,19.959999,18.9,19.07,17.301041,206043002
06-01-23,18.1,19.110001,17.52,18.700001,16.965363,196879074
09-01-23,18.9,18.93,17.5,17.809999,16.157919,164022143
10-01-23,17.9,18.25,17.01,17.030001,15.450274,183185741
11-01-23,17.059999,17.4,16.1,16.1,14.606542,188456919
12-01-23,16.51,16.77,15.27,16.65,15.105522,217774043
13-01-23,16.6,16.969999,16.26,16.549999,15.014798,138549057
16-01-23,16.83,17.309999,16.82,17.27,15.668011,208493022
17-01-23,17.299999,17.780001,17.08,17.52,15.894821,202278413
18-01-23,17.549999,17.93,17.1,17.360001,15.749662,239337946
19-01-23,17.309999,17.85,17.200001,17.59,15.958327,206900775
20-01-23,17.66,18.780001,17.610001,18.709999,16.974434,286389616
23-01-23,19.15,19.719999,18.33,18.57,16.84742,326720804
24-01-23,18.610001,18.91,18.02,18.309999,16.611538,246304599
25-01-23,18.469999,18.6,17.01,17.74,16.094412,256574489
26-01-23,17.74,17.74,17.02,17.049999,15.468417,322416904
27-01-23,16.860001,17.01,16.030001,16.65,15.105522,262508754
30-01-23,16.709999,17.370001,16.68,17.030001,15.450274,269241577
31-01-23,17.030001,17.5,16.68,16.98,15.404911,276185058
01-02-23,17.209999,17.299999,15.55,15.55,14.10756,296326837
02-02-23,15.57,16.01,14.35,15.06,13.663013,447082547
03-02-23,15.12,16.540001,15.08,16.51,14.97851,314770649
06-02-23,16.02,16.5,15.51,16.200001,14.697266,50998223
07-02-23,16.129999,16.129999,14.58,14.7,13.336408,118983174
08-02-23,13.7,13.7,13.7,13.7,12.429169,1161
15-02-23,15.5,16.17,15.26,16.17,14.670049,60931391
16-02-23,17.4,17.41,15.94,16.1,14.606542,249659918
17-02-23,15.92,16.469999,15.82,15.99,14.506745,128084961
20-02-23,16.059999,16.35,15.8,15.99,14.506745,149402175
21-02-23,15.94,16.25,15.8,15.9,14.425094,136853525
22-02-23,15.89,16.290001,15.82,16.059999,14.570251,154468616
23-02-23,16.09,16.57,15.94,16.110001,14.615615,215424022
24-02-23,16.110001,16.27,15.93,15.96,14.479528,124308416
27-02-23,16.299999,17.549999,16.110001,17.32,15.713372,221535410
28-02-23,17.42,17.870001,17.07,17.5,15.876676,220605409
01-03-23,17.5,17.889999,17.389999,17.610001,15.976472,164320004
02-03-23,17.639999,18.07,17.610001,17.74,16.094412,138619655
03-03-23,17.719999,17.870001,16.85,17.41,15.795024,201500586
06-03-23,17.65,18.889999,17.5,18.75,17.010723,281361558
07-03-23,18.93,19.549999,18.59,18.620001,16.892784,246126701
08-03-23,18.58,20.299999,18.49,19.93,18.081266,332905012
09-03-23,19.77,20.440001,18.790001,19.809999,17.972397,348397741
10-03-23,19.65,20.34,19.450001,19.52,17.709297,253186178
13-03-23,19.530001,19.6,18.6,18.700001,16.965363,163246039
14-03-23,18.719999,19.17,18.5,18.549999,16.829275,146100209
15-03-23,18.620001,18.85,18.25,18.6,16.874638,225524402
16-03-23,18.74,19.02,18.57,18.879999,17.128664,118113991
17-03-23,19.030001,19.219999,18.209999,18.209999,16.520815,127543134
20-03-23,18.18,18.540001,17.969999,18.15,16.466381,130333216
21-03-23,18.200001,18.290001,17.51,17.59,15.958327,139677775
22-03-23,17.690001,17.940001,17.530001,17.93,16.266788,109092283
23-03-23,17.84,18.33,17.83,18.309999,16.611538,96769594
24-03-23,18.370001,18.450001,17.98,18,16.330296,77000819
27-03-23,18.15,18.65,17.98,18.35,16.647829,83545407
28-03-23,18.35,18.42,17.780001,17.780001,16.130703,90296917
29-03-23,17.75,18.719999,17.73,18.65,16.92,130594787
30-03-23,16.98,17.25,16.610001,16.700001,16.700001,126043080
31-03-23,16.49,16.98,16.200001,16.940001,16.940001,127234782
03-04-23,16.82,17.1,16.450001,17.02,17.02,108137441
04-04-23,17.01,17.389999,16.93,17.360001,17.360001,97667386
05-04-23,17.360001,17.459999,16.860001,16.860001,16.860001,76794780
06-04-23,16.879999,17.02,16.620001,16.65,16.65,54862684
07-04-23,16.67,17.040001,16.65,16.83,16.83,53132052
10-04-23,16.9,17.389999,16.9,17.27,17.27,75144923
11-04-23,17.299999,17.9,17.23,17.85,17.85,128299318
12-04-23,17.860001,18.49,17.74,18.290001,18.290001,153241733
13-04-23,18.34,18.469999,17.85,17.85,17.85,104560616
14-04-23,17.879999,18.17,17.530001,17.57,17.57,87584827
17-04-23,17.629999,18,17.629999,17.879999,17.879999,84508902
18-04-23,17.889999,18.209999,17.84,17.969999,17.969999,72120261
19-04-23,18.040001,19.049999,17.67,18.48,18.48,150043262
20-04-23,18,18.15,17.610001,17.700001,17.700001,65554354
24-04-23,17.799999,17.969999,17.639999,17.68,17.68,82019300
25-04-23,17.700001,17.77,17.200001,17.25,17.25,79061956
26-04-23,17.120001,17.450001,16.780001,16.860001,16.860001,92463897
27-04-23,16.969999,17.110001,16.66,17,17,126344468
28-04-23,17.040001,17.08,15.97,16.049999,16.049999,90224420
02-05-23,16.09,16.34,15.6,15.67,15.67,85726980
03-05-23,15.72,15.91,15.15,15.52,15.52,80014182
04-05-23,15.5,15.85,15.29,15.54,15.54,58501546
05-05-23,15.52,15.72,15.1,15.24,15.24,51255066
08-05-23,15.4,16.629999,15.25,16.49,16.49,93315379
09-05-23,16.4,17.379999,16.35,16.709999,16.709999,185607539
10-05-23,16.700001,17.190001,16.65,16.809999,16.809999,129060499
11-05-23,16.809999,18.49,16.809999,18.49,18.49,169163877
12-05-23,19.23,19.76,18.83,19.290001,19.290001,220433901
